(DIVISÃO - 2digitos CNAE),Divisões,Ramo de Atividade,_id
25,"FABRICA��O DE PRODUTOS DE METAL, EXCETO M�QUINAS E EQUIPAMENTOS",,612c0affa13ac7c537a3db95
28,FABRICA��O DE M�QUINAS E EQUIPAMENTOS,,612c0affa13ac7c537a3db96
58,EDI��O E EDI��O INTEGRADA � IMPRESS�O,Telecom,612c0affa13ac7c537a3db97
59,"ATIVIDADES CINEMATOGR�FICAS, PRODU��O DE V�DEOS E DE PROGRAMAS DE TELEVIS�O; GRAVA��O DE SOM E EDI��O DE M�SICA",,612c0affa13ac7c537a3db98
60,ATIVIDADES DE R�DIO E DE TELEVIS�O,,612c0affa13ac7c537a3db99
61,TELECOMUNICA��ES,,612c0affa13ac7c537a3db9a
13,FABRICA��O DE PRODUTOS T�XTEIS,T�xteis,612c0affa13ac7c537a3db9b
49,TRANSPORTE TERRESTRE,Transporte,612c0affa13ac7c537a3db9c
50,TRANSPORTE AQUAVI�RIO,,612c0affa13ac7c537a3db9d
51,TRANSPORTE A�REO,,612c0affa13ac7c537a3db9e
52,ARMAZENAMENTO E ATIVIDADES AUXILIARES DOS TRANSPORTES,,612c0affa13ac7c537a3db9f
53,CORREIO E OUTRAS ATIVIDADES DE ENTREGA,,612c0affa13ac7c537a3dba0
45,COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS,Varejo,612c0affa13ac7c537a3dba1
47,COM�RCIO VAREJISTA,,612c0affa13ac7c537a3dba2
36,"CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA",Servi�os de Saneamento B�sico,612c0affa13ac7c537a3dba3
37,ESGOTO E ATIVIDADES RELACIONADAS,,612c0affa13ac7c537a3dba4
38,"COLETA, TRATAMENTO E DISPOSI��O DE RES�DUOS; RECUPERA��O DE MATERIAIS",,612c0affa13ac7c537a3dba5
39,DESCONTAMINA��O E OUTROS SERVI�OS DE GEST�O DE RES�DUOS,,612c0affa13ac7c537a3dba6
55,ALOJAMENTO,Servi�os de Alojamento/Alimenta��o,612c0affa13ac7c537a3dba7
56,ALIMENTA��O,,612c0affa13ac7c537a3dba8
68,ATIVIDADES IMOBILI�RIAS,Servi�os Administrativos,612c0affa13ac7c537a3dba9
77,ALUGU�IS N�O-IMOBILI�RIOS E GEST�O DE ATIVOS INTANG�VEIS N�O-FINANCEIROS,,612c0affa13ac7c537a3dbaa
80,"ATIVIDADES DE VIGIL�NCIA, SEGURAN�A E INVESTIGA��O",,612c0affa13ac7c537a3dbab
78,"SELE��O, AGENCIAMENTO E LOCA��O DE M�O-DE-OBRA",,612c0affa13ac7c537a3dbac
79,"AG�NCIAS DE VIAGENS, OPERADORES TUR�STICOS E SERVI�OS DE RESERVAS",,612c0affa13ac7c537a3dbad
81,SERVI�OS PARA EDIF�CIOS E ATIVIDADES PAISAG�STICAS,,612c0affa13ac7c537a3dbae
82,"SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS",,612c0affa13ac7c537a3dbaf
69,"ATIVIDADES JUR�DICAS, DE CONTABILIDADE E DE AUDITORIA",Servi�os Profissionais e T�cnicos,612c0affa13ac7c537a3dbb0
70,ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GEST�O EMPRESARIAL,,612c0affa13ac7c537a3dbb1
95,REPARA��O E MANUTEN��O DE EQUIPAMENTOS DE INFORM�TICA E COMUNICA��O E DE OBJETOS PESSOAIS E DOM�STICOS,,612c0affa13ac7c537a3dbb2
71,SERVI�OS DE ARQUITETURA E ENGENHARIA; TESTES E AN�LISES T�CNICAS,,612c0affa13ac7c537a3dbb3
72,PESQUISA E DESENVOLVIMENTO CIENT�FICO,,612c0affa13ac7c537a3dbb4
73,PUBLICIDADE E PESQUISA DE MERCADO,,612c0affa13ac7c537a3dbb5
74,"OUTRAS ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS",,612c0affa13ac7c537a3dbb6
75,ATIVIDADES VETERIN�RIAS,,612c0affa13ac7c537a3dbb7
85,EDUCA��O,Servi�os de Educa��o,612c0affa13ac7c537a3dbb8
86,ATIVIDADES DE ATEN��O � SA�DE HUMANA,Servi�os de Sa�de,612c0affa13ac7c537a3dbb9
87,"ATIVIDADES DE ATEN��O � SA�DE HUMANA INTEGRADAS COM ASSIST�NCIA SOCIAL, PRESTADAS EM RESID�NCIAS COLETIVAS E PARTICULARES",,612c0affa13ac7c537a3dbba
88,SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO,,612c0affa13ac7c537a3dbbb
33,"MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTO",Servi�os Diversos,612c0affa13ac7c537a3dbbc
90,"ATIVIDADES ART�STICAS, CRIATIVAS E DE ESPET�CULOS",,612c0affa13ac7c537a3dbbd
91,ATIVIDADES LIGADAS AO PATRIM�NIO CULTURAL E AMBIENTAL,,612c0affa13ac7c537a3dbbe
92,ATIVIDADES DE EXPLORA��O DE JOGOS DE AZAR E APOSTAS,,612c0affa13ac7c537a3dbbf
93,ATIVIDADES ESPORTIVAS E DE RECREA��O E LAZER,,612c0affa13ac7c537a3dbc0
94,ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS,,612c0affa13ac7c537a3dbc1
96,OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS,,612c0affa13ac7c537a3dbc2
97,SERVI�OS DOM�STICOS,,612c0affa13ac7c537a3dbc3
99,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITO,,612c0affa13ac7c537a3dbc4
84,"ADMINISTRA��O P�BLICA, DEFESA E SEGURIDADE SOCIAL",,612c0affa13ac7c537a3dbc5
